@{
    RootModule        = 'psd1_unsigned.psd1'
    ModuleVersion     = '1.0.0'
    GUID              = 'bb8e5a25-9205-4474-ba2c-1a15a70eb8d1'
    Author            = 'Ian Qvist'
    CompanyName       = 'None'
    Copyright         = '(c) 2025 Ian Qvist. All rights reserved.'
    Description       = 'A simple module that says hello to a given name.'
    FunctionsToExport = @('Say-Hello')
}

# SIG # Begin signature block
# MIIIjwYJKoZIhvcNAQcCoIIIgDCCCHwCAQExDzANBglghkgBZQMEAgEFADB5Bgor
# BgEEAYI3AgEEoGswaTA0BgorBgEEAYI3AgEeMCYCAwEAAAQQH8w7YFlLCE63JNLG
# KX7zUQIBAAIBAAIBAAIBAAIBADAxMA0GCWCGSAFlAwQCAQUABCBUAFNfq28GlXop
# Af1NIJl/IyrsZlEDERw1Ydh6NqmqiaCCBQwwggUIMIIC8KADAgECAhA3pQLjzQCT
# hEg3hd08XZF+MA0GCSqGSIb3DQEBCwUAMBwxGjAYBgNVBAMMEUZhc3RDb2RlU2ln
# bmF0dXJlMB4XDTI1MDkxMzEyMzUzNFoXDTI4MDkxMzEyNDUzM1owHDEaMBgGA1UE
# AwwRRmFzdENvZGVTaWduYXR1cmUwggIiMA0GCSqGSIb3DQEBAQUAA4ICDwAwggIK
# AoICAQDgZYDgiEz2A8YlpT8nHBZOEZyW+1KC1DQv3oTwlTJcsS3PZdOL2DhWBvtY
# R8MjitN8mTGflL1ZBLUQhPXQH6a7LRKP7/RfNVIdt/99K6LD6Is1MxUGc2Qw+zC3
# XrcD0DLLDJpg33NfDYhzNLPcE8HyrKjHTgCURoQYGiAsYuuNHWEnorcNG6f+rrbF
# ZSZ18/FZC+gVHjuyXa9sFA28ZaOZqDYjVOzKgqsprKAatUb62HhTf4ZDh+csckLv
# xdMCTyrGWtYvwEYD4RTZbiEhj7YnOWksZn2Z7/3x2+3R9FxtG4qFCMcNkmN4o5PT
# 27kGjPm54y7jZFieZdU3pBG5+4ffe1jL8j+5Gq/CmoD+X6hAgzqcPHJuSJ5+e6T8
# lgiYJdJAHC5DSiuYE4PJofxW7MXLkJy0cK7eYAXD+TC6R8lvk8f64NVuZryImbHP
# lv8WEb66yhCNyqJRERJL0ZRSvtHrSEIQDBh54e5usq/w/sxOdFDd7/Qv8ltFF43V
# m/U5gj9QbQQaAvQa1kw31C7zn+qJGWO95utH57zBtgeIlkLh0NuAMGThaiuFqo7t
# JO1nzFVbuWCaCFz32t6MiR/D9idCSd/3ySWVg2fJJp+xftxfGolQwydYYgUZjJxE
# 26sn81YFvAs8DK0nOyuwGbsC7DV+rgse6AEvjxW71ibNsVqXyQIDAQABo0YwRDAO
# BgNVHQ8BAf8EBAMCB4AwEwYDVR0lBAwwCgYIKwYBBQUHAwMwHQYDVR0OBBYEFLLF
# unetHr8myAvz8QXcA8iPokQNMA0GCSqGSIb3DQEBCwUAA4ICAQA03gYAHjz0Xf8p
# FcwjZ9sICMeTjS/56OBjDo3XjtlTRkULa4pQFcO4IIpX+VviQuB/Qs1GuC/YxYrD
# miG5Vvr224Jj7+5AAYAadgL1oHDOZX3HvdP3ZaRkszooRA7axfHBH1uhFAO8LqBs
# oV9OPUhW1m0soxvYDUmawiU++28BvLdS9E4NMIpGf6BrMpdGRnS7f5dn23EoPb1+
# A61pfvBTcM9qLyzJx/c2WwFVDbhShhbW3ISOJ80W68CP1oxM0eXejHp2EsMoyXdJ
# TE2c7vUukB4LSzeT3A3j71tBORE1YMbYJd9hKneTw99lSFZxtyGg8Kj7wcyA6pLJ
# +UEjEU/A1nyaNFF2fChkC6STAdsVM/O2bood6txC/uSkjnmHmcgm0JyHqh591ngp
# yJvfP8C31cpP+k8Otx5M13Hp7ll2ouwq93HWGPQZx5Y68r/GlNPGIc33HAlN4mbs
# /l5roYf81qLzW/sCMVIT8n0kLRLiDDF8jLYHB/CpEwXr9Sb12qm745deqOaPA8yi
# j0s46BnlXQfOz8ONXADL6Rd9mYUirqcSQJIURjnPp+f8Y/VCjP3ak2JU2V5lpACs
# CoI3dZd4I8X2CuqoWwiNahD4UI3dA98Ui16kIRbI3u2ZviN4ndfxx6tSWNgoZ9Ef
# PU0/jdMHXw5btW+HQjNYzDqI4W0jYTGCAtkwggLVAgEBMDAwHDEaMBgGA1UEAwwR
# RmFzdENvZGVTaWduYXR1cmUCEDelAuPNAJOESDeF3TxdkX4wDQYJYIZIAWUDBAIB
# BQCgfDAQBgorBgEEAYI3AgEMMQIwADAZBgkqhkiG9w0BCQMxDAYKKwYBBAGCNwIB
# BDAcBgorBgEEAYI3AgELMQ4wDAYKKwYBBAGCNwIBFTAvBgkqhkiG9w0BCQQxIgQg
# xxB5VF03I3S4lMcuLkrbmeC7H9u6S+UWc5bcdDaddFkwDQYJKoZIhvcNAQEBBQAE
# ggIAuM0InuJa0ARCOs6oxEzDnQr7BgQa8mP66kX6y/8uJsb4c6f60eaptzSI4szU
# HZOLHwkPKYLG3TyMuFGaoS16pqTe2YGfWdaYJTI7F+dFQ+aEhL2HsHg1OF4Bo4DG
# cxWzLch5Y7rCHs/rmesUrW+bYjsaywyyzc1HXcSMU+iDT8+XW9D5zWerF9GB1ZsB
# dytnW/fd4Zt8GMh9AFG5pJk1rMkjn1zB0biZtWrBEiRUAUs2sBZlqVsXEFf4HVl6
# 8XKF3J0zCCLg1+2aeJJcwN8k9L4R8s8vAdugehaBy8ILeH04ShHHKBjanIZIBhd6
# 7M7YKJybVy5eU2l8GtZj+18cqbKRP3hJyr7/Wg0sH+M2UkUcT29uL61nmdIMlL01
# utgOuykONR9urgqbohyeXPFI4oUHdzAEgDqVrX3FoC8r/TUpH4MTcgalWIdgQQrO
# UuWs/PTX4plRKGbY2OgDsOQydMgF+HMPQIslHy4Td+sJGfkNZjYpfesPFNede4wI
# crWZcCvtkb7KPjnoYHFDlO73g+39qT+zsmzmqGubCJ9v4AKc1gTcXNO0y1qidfEK
# pg4xpC6EKKT6Sy1bQ+7bNX/GqEaS4u6aPacLKDLmK51LkNWNiJJHml8fgZq0tZUV
# +pbyKHXcuRL3rDQgSSWCZCJNba4nYgfF2+h6cvX8V4tqEEw=
# SIG # End signature block
